label,x,y
wc0,-0.49587658,-2.2657514
wc0,-1.1658709,2.8168979
wc0,2.162095,0.39381966
wc0,-2.1422846,-1.5614649
wc0,-1.051664,2.9070196
wc0,0.8572538,2.4384646
wc0,0.23396017,-2.3747878
wc0,-2.9452577,-0.5553325
wc0,1.2863699,-2.0228887
wc0,0.38023958,2.7553153
wc0,0.94893163,2.4559696
wc0,-1.8384117,-1.8997939
wc0,-2.8432083,-0.8747551
wc0,0.72881186,-2.3766298
wc0,0.7576808,2.6979177
wc0,1.7857143,-1.7755506
wc0,1.7662075,-1.8106924
wc0,2.3411841,0.6453801
wc0,-3.3608072,0.44075066
wc0,1.1956736,2.5152624
wc0,-3.19423,-0.5856209
wc0,-3.372563,-0.10105576
wc0,1.9897135,-1.751962
wc0,1.0727991,-2.5200846
wc0,0.2782013,-2.7745788
wc0,-1.8263518,3.203493
wc0,-0.07124767,-2.8251579
wc0,-2.1582806,3.1483514
wc0,2.8386803,-0.40237668
wc0,-3.7557116,1.0485345
wc0,0.28542274,3.4021764
wc0,0.97203946,3.1069639
wc0,-2.1404347,3.3394842
wc0,-3.7989123,1.2384852
wc0,2.7276871,-1.3354943
wc0,2.804619,-1.1537277
wc0,1.1107947,3.1298606
wc0,2.2133455,2.1348507
wc0,0.07017221,-3.1738818
wc0,-1.3321414,3.7190418
wc0,1.1189979,-2.987246
wc0,-3.3871558,2.4905746
wc0,0.30827534,-3.1780922
wc0,-2.6418529,3.2582746
wc0,2.6873467,1.6783737
wc0,3.088869,0.59554577
wc0,-3.9326608,-0.5313499
wc0,0.47052372,-3.301544
wc0,-4.1420045,0.09997505
wc0,2.8583705,1.5647881
wc0,-2.2458525,3.7306347
wc0,-1.5070021,-3.2418075
wc0,2.451355,-2.620583
wc0,-0.4363569,4.1559753
wc0,-2.961275,-2.486051
wc0,3.3763556,-1.2512227
wc0,-2.3238785,-3.0007982
wc0,-4.486243,1.1043662
wc0,3.1702137,-1.9167573
wc0,-0.9706454,4.3262877
wc0,-3.3045247,3.444067
wc0,1.0983822,-3.599421
wc0,-3.695207,-1.8674039
wc0,3.3283873,1.4611162
wc0,-2.840267,-2.7588031
wc0,-1.8555952,4.2696533
wc0,-4.3801246,2.0238328
wc0,2.7058122,-2.7993696
wc0,3.713095,0.42142934
wc0,-3.989833,-1.6752386
wc0,-1.767088,4.416654
wc0,0.1967106,-3.9920614
wc0,-1.0850115,4.60911
wc0,1.1990653,4.114028
wc0,-4.791948,1.5856446
wc0,3.621859,-1.7465937
wc0,3.5204885,1.6982896
wc0,3.1735635,2.3479054
wc0,2.0748572,-3.6008067
wc0,-3.9778516,-2.0925596
wc0,1.4069408,-3.9000635
wc0,-1.3600482,4.752678
wc0,-3.9658368,3.4437747
wc0,-2.203585,4.579421
wc0,1.3569012,-3.9786992
wc0,-1.5348212,-3.9117525
wc0,-2.4681768,4.518452
wc0,3.1414905,2.685562
wc0,-4.009586,3.513784
wc0,2.417117,-3.5398688
wc0,2.6101253,-3.4138222
wc0,3.8756382,-1.7673354
wc0,4.1388493,0.36724874
wc0,4.160415,-1.1334795
wc0,0.79381555,-4.314691
wc0,-3.4250367,-3.0863888
wc0,4.2956257,-0.06748212
wc0,2.7944608,-3.504502
wc0,-5.084607,2.089695
wc0,-4.540778,3.1944125
wc0,-1.2002747,5.066692
wc0,-5.343991,1.4781884
wc0,4.414195,-0.83811086
wc0,-5.367465,-0.17838474
wc0,4.365287,-1.2923832
wc0,0.46411017,-4.5857434
wc0,-1.704258,5.188649
wc0,1.0979728,-4.5119753
wc0,2.5707684,3.9744258
wc0,3.9691575,-2.597781
wc0,-5.5903463,0.3652522
wc0,-0.7535876,-4.684602
wc0,-0.0746565,-4.797497
wc0,-5.457525,2.2916718
wc0,2.4968262,4.242329
wc0,4.452697,1.4447087
wc0,-5.6085653,1.8165331
wc0,4.1936917,-2.5357206
wc0,-5.5772996,-0.56470263
wc0,-1.3108075,-4.691977
wc0,-4.9878807,-1.9532778
wc0,3.0492513,-3.923398
wc0,-4.441952,4.0838118
wc0,-5.113729,3.253316
wc0,-1.4946545,5.5162697
wc0,-1.8874655,5.477306
wc0,1.5298202,4.9871826
wc0,-5.6482687,-0.6479909
wc0,-5.5771117,-1.0147271
wc0,4.8942757,0.06601661
wc0,-1.0047212,-4.894257
wc0,-2.9754758,-4.1518946
wc0,-3.9821851,-3.4057496
wc0,-4.9384623,3.7246363
wc0,-2.3730254,5.466074
wc0,-5.4623904,3.0020843
wc0,4.0894175,2.851703
wc0,0.4885685,-5.076573
wc0,1.4108795,5.2267065
wc0,-5.569824,3.1006093
wc0,3.260301,-4.2013927
wc0,-2.5543525,5.6191196
wc0,-3.0721886,5.500266
wc0,4.871826,1.7579896
wc0,2.656173,4.7557926
wc0,-6.176937,1.6624576
wc0,3.3569095,4.1728415
wc0,-6.1754036,-0.0867211
wc0,-5.402066,3.6706734
wc0,-5.9226427,-1.1320813
wc0,-1.0300485,6.032937
wc0,-5.8303785,-1.4653258
wc0,3.502879,-4.254205
wc0,2.0191154,-5.0937133
wc0,5.2645864,-1.3072685
wc0,-6.104469,-0.88470834
wc0,0.7960064,5.8355536
wc0,5.1492257,-1.8586773
wc0,4.9948883,-2.3918078
wc0,3.7402437,-4.1877856
wc0,4.4998307,3.0148566
wc0,-0.46726143,6.153855
wc0,-6.441854,0.5663632
wc0,-5.71386,-2.180362
wc0,-0.38054165,6.2371025
wc0,-1.6891975,6.2442536
wc0,-0.9413381,6.3311033
wc0,-6.2555943,2.7916586
wc0,-5.302532,4.380207
wc0,-6.2785797,2.7898471
wc0,5.5551496,0.7916731
wc0,-4.7391686,5.014096
wc0,3.021313,-5.011719
wc0,-5.947982,3.625094
wc0,-0.07421627,-5.745077
wc0,2.9882808,5.1005874
wc0,-2.9248815,-5.0803237
wc0,2.524955,-5.2962737
wc0,5.68689,-1.1178836
wc0,5.743074,-0.5629026
wc0,3.7038846,-4.6724367
wc0,3.2310007,-5.0023494
wc0,-3.7548316,-4.6589355
wc0,-6.747025,1.7118006
wc0,5.2202263,2.46821
wc0,-5.107723,4.9349985
wc0,4.894325,-3.5312958
wc0,-4.4736576,5.4873967
wc0,-5.9960475,3.9324455
wc0,3.509009,-4.969277
wc0,4.5520997,3.77648
wc0,5.1190658,-3.2873955
wc0,1.9431968,5.964143
wc0,5.8011885,-1.4813032
wc0,5.29447,-2.9897408
wc0,-0.27266216,-5.982594
wc0,-2.1536205,-5.6582203
wc0,-6.946891,1.593171
wc0,-6.7111216,2.7348945
wc0,2.4259255,5.8299437
wc0,-3.1534584,-5.2999907
wc0,4.4191675,-4.4272933
wc0,-3.6847262,6.1983542
wc0,3.2842093,-5.336718
wc0,4.3762193,-4.5378656
wc0,5.7836456,-2.2642176
wc0,-0.2978012,-6.1346416
wc0,-6.929333,2.351066
wc0,4.40654,-4.581555
wc0,-5.49561,4.9972234
wc0,-1.4865924,6.8704615
wc0,0.7138494,-6.195664
wc0,-7.148033,1.7532303
wc0,-3.8178663,6.268541
wc0,4.222651,4.6573668
wc0,-7.044102,-0.7004383
wc0,4.2974234,-4.800791
wc0,3.2260225,5.604888
wc0,-1.330853,7.0157647
wc0,-7.3064833,0.9751676
wc0,-3.3996534,-5.4731865
wc0,5.3381443,-3.6784365
wc0,-6.647926,-2.4251442
wc0,-1.5337135,7.2210298
wc0,0.78845996,-6.5166926
wc0,5.2717867,-4.187142
wc0,-3.051093,-5.9166827
wc0,0.37031636,7.144551
wc0,4.051323,-5.4047494
wc0,-5.502376,5.56298
wc0,-5.6827693,5.4237623
wc0,-3.0167847,7.0296035
wc0,5.919561,-3.3066742
wc0,5.925186,2.844687
wc0,1.7664146,-6.4787035
wc0,4.029067,-5.523444
wc1,-1.6211113,-0.35487399
wc1,-1.7488346,-0.45796025
wc1,-1.3090019,-0.22674528
wc1,-2.158517,-0.35747078
wc1,-1.8582397,0.037022647
wc1,-0.7765505,-0.9358595
wc1,-1.6889918,-1.2719233
wc1,-0.7074875,-0.80361426
wc1,-1.5618649,-1.3188801
wc1,-1.9747374,-1.2112873
wc1,-0.7793873,-1.1621826
wc1,-1.0397481,-1.3847764
wc1,-1.7720647,-1.4147714
wc1,-1.7655352,-1.4664291
wc1,-0.7710692,-1.3241915
wc1,-2.5749428,-0.9545255
wc1,-0.2811714,-0.4166
wc1,-2.8438325,-0.6030515
wc1,-2.1290805,-1.590348
wc1,-2.099306,0.6390293
wc1,-1.8732983,-1.7995155
wc1,-2.693643,0.31483227
wc1,-2.8227715,-1.2293601
wc1,-0.15929341,-1.3730168
wc1,-1.2081298,-1.9458593
wc1,-3.0253966,-0.9363404
wc1,-0.26860186,-1.6306937
wc1,-0.6614817,-1.8902724
wc1,-3.1464636,-0.9746598
wc1,0.22381778,-0.9607896
wc1,-0.33485097,-1.8228565
wc1,-0.40077546,0.7077921
wc1,-2.508018,0.8973312
wc1,-0.96177965,-2.1705065
wc1,-0.056699954,-1.7148356
wc1,-3.4075363,-0.728903
wc1,-3.4918442,-0.73592603
wc1,-1.9642603,1.320671
wc1,0.15660207,0.54126835
wc1,-0.2490933,-2.0930371
wc1,-2.9177752,-1.8215045
wc1,-1.3273563,-2.3955464
wc1,-2.791106,-1.9397025
wc1,0.14513187,0.6281724
wc1,-3.0543497,0.91461027
wc1,-3.2692225,-1.589612
wc1,-3.674039,-0.16878164
wc1,-3.7735324,-0.75416285
wc1,-3.1336694,-1.8757373
wc1,-3.8630395,-0.68530035
wc1,-0.18605803,-2.3722267
wc1,0.5800621,-1.7283555
wc1,-2.2916696,1.6124196
wc1,-3.0413551,1.2566655
wc1,-0.17973262,-2.483833
wc1,-2.6666384,-2.37776
wc1,-0.9571884,-2.7584798
wc1,-0.4437861,-2.6698565
wc1,0.6774477,0.70844746
wc1,0.8816685,0.3646757
wc1,0.91674984,-1.5739123
wc1,-1.530078,-2.8537467
wc1,-3.0361543,-2.4157264
wc1,0.42896312,-2.4104755
wc1,1.2234049,-0.1500958
wc1,-4.219067,-0.93016183
wc1,0.22253184,-2.5725536
wc1,0.9634734,-1.805881
wc1,0.5275802,1.207737
wc1,-2.797644,1.9047055
wc1,-4.132777,-1.5124105
wc1,-0.2209339,-2.9255817
wc1,1.4431067,-0.73457235
wc1,0.82316476,1.1217302
wc1,-4.424991,0.0064883167
wc1,-4.463851,-0.70340073
wc1,-0.4448338,-3.0683272
wc1,-4.4847517,-0.048837926
wc1,-4.5459094,-0.96327883
wc1,-3.4870222,1.7551821
wc1,0.5342706,-2.788381
wc1,-2.2078586,2.4156923
wc1,-3.2235408,2.0767107
wc1,-4.7420197,-0.6183144
wc1,-4.661073,-1.147983
wc1,-0.8204974,2.4886656
wc1,0.08812408,2.1548474
wc1,-2.9972413,-3.0120852
wc1,-1.9738623,-3.3596356
wc1,-0.55439126,-3.37962
wc1,1.7679576,0.0930314
wc1,-4.7887793,0.00694658
wc1,-4.591155,-1.5900155
wc1,1.7668203,0.2736963
wc1,-0.6958088,-3.4699163
wc1,-3.9737031,1.7248446
wc1,-2.2208893,2.6677725
wc1,-4.8814445,-0.8429078
wc1,-4.687807,0.7248927
wc1,-4.932899,-0.9140406
wc1,0.7185338,-3.098582
wc1,-2.6222649,-3.4003792
wc1,-0.69689125,-3.6262503
wc1,1.2093434,1.6384152
wc1,0.99847704,-2.994639
wc1,-1.418659,-3.697935
wc1,0.9629947,1.9804645
wc1,0.9254668,2.0243688
wc1,-4.1919494,-2.588705
wc1,2.2131813,-0.7214759
wc1,1.0236568,-3.093817
wc1,0.97169864,-3.1416447
wc1,-3.9687703,-2.8157966
wc1,-4.738873,-1.9585716
wc1,2.2577817,-0.596019
wc1,1.123463,-3.0670843
wc1,-5.007792,0.7432034
wc1,1.5603651,-2.7019014
wc1,-5.0433187,0.7963272
wc1,-4.4602203,-2.4857757
wc1,-4.6077805,-2.3142903
wc1,-5.064012,0.8594459
wc1,2.4044867,-0.58516014
wc1,-4.8601847,-2.069838
wc1,1.9946973,-2.2678564
wc1,-5.0725656,0.9840736
wc1,-2.2979176,3.1501594
wc1,-1.7106122,-3.9538004
wc1,0.93729967,-3.4241912
wc1,2.4188037,0.2003923
wc1,-5.0085654,1.30648
wc1,0.8944886,-3.5750341
wc1,-5.4025426,-1.2541881
wc1,-2.1982787,-4.0068364
wc1,2.4871142,0.353583
wc1,-5.3507614,0.730721
wc1,-5.11192,1.277435
wc1,2.5258105,-1.5832833
wc1,-5.485668,-1.2147634
wc1,-5.2368174,1.1501069
wc1,1.73514,1.8959453
wc1,2.2154567,-2.4408033
wc1,1.8184474,-2.98809
wc1,2.2138543,-2.5137615
wc1,-0.7422405,3.4263186
wc1,-5.4637976,-1.5767214
wc1,2.6227875,0.4120447
wc1,2.6837633,0.18750559
wc1,-4.506501,-2.9856997
wc1,-5.531203,-1.439607
wc1,0.29209322,3.1193213
wc1,-1.7573948,-4.2405376
wc1,-5.6462297,0.18608075
wc1,-2.3167837,3.5010388
wc1,-3.5557482,3.0684981
wc1,2.0597172,-2.8657901
wc1,0.71473974,2.9375968
wc1,-5.6642556,-1.0760812
wc1,1.2342013,-3.6500828
wc1,-2.976803,3.3785968
wc1,-5.7166276,0.2335456
wc1,-3.8081374,3.0041697
wc1,-1.1801661,3.62326
wc1,-3.8004415,3.0334742
wc1,-0.7925481,3.626988
wc1,-2.343047,3.6503282
wc1,1.88485,-3.3769953
wc1,-3.824046,-3.7687895
wc1,-4.521762,-3.2935784
wc1,-4.6958885,-3.1433094
wc1,-3.0325966,3.5836172
wc1,2.004479,2.1839077
wc1,-5.2275987,-2.6134956
wc1,-4.6573424,-3.2597778
wc1,-4.877142,-3.0630765
wc1,-5.6861625,-1.9248438
wc1,-4.5922847,2.7368896
wc1,-5.855719,0.8545587
wc1,-6.0605392,-0.04362809
wc1,2.0981474,2.2900383
wc1,-1.8066074,3.9697514
wc1,-5.9423585,0.71533763
wc1,-5.9067745,-1.7205224
wc1,2.721317,1.5455273
wc1,-1.4379212,-4.745371
wc1,-5.0891986,-3.1245356
wc1,1.4526858,-4.1092496
wc1,2.780735,1.5916884
wc1,2.0149956,-3.764507
wc1,3.390673,-0.15691485
wc1,3.2919936,-1.8303298
wc1,-6.0120554,-1.8801764
wc1,-5.935902,-2.160016
wc1,2.1180205,2.7138963
wc1,-2.4615602,4.2019553
wc1,-5.997605,-2.110295
wc1,-4.998351,2.8654032
wc1,-2.3274133,4.259363
wc1,-6.391271,-1.0162408
wc1,-3.171707,4.0958133
wc1,-3.8797755,-4.311978
wc1,-6.4408255,0.020730456
wc1,1.5623467,-4.3377714
wc1,-6.1764536,-1.9528373
wc1,-6.084927,-2.1640222
wc1,3.322119,1.1085132
wc1,2.1619384,2.8808992
wc1,-2.1878269,4.4194484
wc1,-6.575516,-0.19579047
wc1,0.57236403,4.072957
wc1,-6.6183214,-0.5081366
wc1,1.5589937,3.5674567
wc1,2.3738418,-4.0231895
wc1,3.7388244,0.41912612
wc1,-6.6449513,-0.9385487
wc1,-6.6869135,-0.4785411
wc1,-5.8427396,-2.9582982
wc1,-2.1239927,4.615313
wc1,-0.6921101,-5.2646117
wc1,-5.5884647,-3.317196
wc1,-6.083226,-2.6527903
wc1,3.4037428,-2.843635
wc1,-3.4245331,4.3472166
wc1,-0.69527376,4.6197286
wc1,-6.2832236,1.796552
wc1,-2.3155744,4.684242
wc1,-5.4959645,-3.5195973
wc1,-6.5039144,-2.0230443
wc1,-6.8618407,-0.7131895
wc1,-6.157541,-2.8585951
wc1,-2.0126972,-5.4046106
wc1,-6.92815,0.120314546
wc1,-6.3391857,-2.7020361
wc1,4.224466,-1.0705857
wc1,-6.577201,-2.3633945
wc1,-6.549601,1.9278207
wc1,2.0163133,3.8765547
wc1,0.42304367,4.753958
wc1,4.0245013,-2.6223094
wc1,-6.4158006,-2.9240036
wc1,-4.3659673,-4.8677516
wc1,-6.2049203,2.7476559
wc1,1.9818705,4.0024843
wc1,-7.200525,-0.11133859
wc1,4.025869,-2.832259
wc1,2.5739684,-4.671747
wc1,-0.80541474,5.199169
wc1,3.6411731,2.377718
wc1,-5.178304,-4.4652863
wc1,-6.6944456,-2.7649696
wc1,-6.3128023,2.8546994
wc1,2.9518871,3.3671637
wc1,4.5252843,-1.7149247
wc1,3.9514449,-3.3039794
wc1,-7.2430453,-1.3580269
wc1,-7.1425357,-1.9234642
wc1,4.5310225,-2.0485358
wc1,-5.7104855,-4.1576114
wc1,-1.7112279,-5.9863896
wc1,-6.8334727,2.221124
wc1,-7.0114336,1.8939325
wc1,4.527361,0.8480567
wc1,-4.0449967,4.975116
wc1,3.0142074,-4.695502
wc1,-7.539178,-0.74470234
wc1,-4.3753858,-5.3019753
wc1,2.9654243,-4.8159723
wc1,-0.60275793,5.5106807
wc1,-7.327307,1.4370242
wc1,-7.6137285,-0.7268787
wc1,-0.91876626,-6.231988
wc1,-7.015255,-2.8196883
wc1,-2.9354403,5.5236297
wc1,4.9597826,-0.96205544
wc1,4.40534,1.9108146
wc1,-2.8152645,5.595229
wc1,-6.4813685,3.3089042
wc1,-5.343808,-4.8743415
wc1,-6.433428,3.520982
wc1,4.3499265,-3.6334658
wc1,-7.723634,-1.4311752
wc1,-7.459301,-2.3452008
wc1,-6.852916,-3.491913
wc1,-6.291091,-4.209531
wc1,4.7116785,-3.1218424
wc1,-3.109786,5.728321
wc1,5.0311584,0.7441726
wc1,-7.531264,-2.3112319
wc1,5.0495663,-2.310752
wc1,-5.0460467,4.94156
wc1,-2.329308,-6.4560957
wc1,-7.8333316,1.107077
wc1,-2.3477297,-6.4736347
wc1,4.8370566,-3.1715047
wc1,-7.724209,-2.0253744
wc1,-8.019514,0.26205018
wc1,2.0381103,5.1219473
wc1,4.839084,-3.3730664
wc1,-8.066613,0.3476187
wc1,-0.37257424,-6.683091
wc2,0.010456102,-0.28898153
wc2,-0.5369472,-0.35976443
wc2,-0.5660966,-0.30003735
wc2,0.22993441,-0.0002752043
wc2,-0.36510327,0.19876345
wc2,0.53225154,-0.6502406
wc2,0.25167647,0.18517311
wc2,-0.9356246,-0.66022146
wc2,0.00074657536,-1.2898414
wc2,0.5621957,-1.0621698
wc2,0.74348474,-0.05340604
wc2,0.42406756,0.4004088
wc2,-0.08183405,-1.4609042
wc2,0.5735792,-1.4451829
wc2,1.0024327,-0.9181031
wc2,-0.5834594,0.9042817
wc2,0.9062518,0.25601938
wc2,1.1909288,-0.34180993
wc2,-0.19316596,1.0122206
wc2,-1.2987229,0.6372423
wc2,-1.2520006,0.7101392
wc2,-1.5069141,0.36730996
wc2,0.4535471,0.9269356
wc2,-0.57388556,1.1970216
wc2,0.83432853,-1.820348
wc2,-1.4503028,-1.2942084
wc2,-1.8782018,-0.5772793
wc2,-0.7752765,-2.007324
wc2,1.3386946,-1.6601584
wc2,1.3725016,-1.6223471
wc2,0.46786678,-2.2372413
wc2,-1.4319568,-1.6095824
wc2,0.38006863,-2.2769144
wc2,0.32872233,-2.3357797
wc2,-2.1520567,0.08980787
wc2,-1.3290628,-1.867635
wc2,1.343359,-1.972375
wc2,-0.4812124,1.7000386
wc2,-1.7085109,-1.6551272
wc2,1.2922795,1.0324847
wc2,1.5246319,-1.9916826
wc2,-1.8401227,1.2713722
wc2,-1.1860381,-2.2440348
wc2,-2.4168382,0.57497895
wc2,-2.5231738,-0.3539806
wc2,-2.4647202,0.6612238
wc2,-2.018648,1.3721356
wc2,-0.6453079,-2.7211313
wc2,1.3780932,-2.5562806
wc2,1.4671342,-2.498358
wc2,1.3109589,-2.6243627
wc2,-2.5775006,0.9432649
wc2,-2.5493255,1.060409
wc2,0.77208555,-3.0333486
wc2,-1.6953416,-2.423463
wc2,-2.9401734,-0.13126634
wc2,2.2717135,0.5839715
wc2,-1.4377366,2.2790813
wc2,0.076086216,-3.1905897
wc2,1.3141061,-2.974312
wc2,1.733005,-2.7185535
wc2,0.92022365,2.1194015
wc2,-1.2583863,-2.8878226
wc2,-2.4680183,-1.8527262
wc2,2.679603,-1.3460124
wc2,1.309356,-3.074867
wc2,2.1114562,1.1912065
wc2,-3.1148467,0.44386506
wc2,2.4296463,-2.1462874
wc2,1.252068,2.0892756
wc2,2.5522575,0.5191795
wc2,1.310031,2.0539694
wc2,-0.04235711,2.5778022
wc2,-0.20305419,-3.3367953
wc2,2.8052914,-1.443175
wc2,1.959712,1.5956714
wc2,-3.2882872,0.17106192
wc2,-3.316498,0.22835465
wc2,-1.6478449,2.5683677
wc2,0.89220417,2.4919894
wc2,-2.1143768,2.3849976
wc2,0.042140726,-3.5476382
wc2,1.2633933,-3.4012532
wc2,-1.4288558,-3.1495109
wc2,0.86609375,2.5838556
wc2,-3.4838953,0.7246624
wc2,1.0434629,2.6161036
wc2,-2.9292552,-1.9250457
wc2,-2.7496614,2.1166658
wc2,-1.6545721,2.8272717
wc2,1.9319315,-3.2598116
wc2,1.2760364,-3.6031308
wc2,0.93746734,-3.6959424
wc2,-3.5541053,0.8520533
wc2,0.1566502,-3.7887022
wc2,-3.6739345,-0.5599601
wc2,-1.6865944,3.005814
wc2,2.9565454,-2.475091
wc2,-1.7544292,-3.3756526
wc2,-3.8380194,0.24347878
wc2,1.5413047,-3.7513833
wc2,2.9510987,1.1634027
wc2,-0.49103194,-3.9363782
wc2,-2.9985228,2.375238
wc2,-0.87437016,-3.8596528
wc2,-2.3837173,-3.1002238
wc2,-3.117162,-2.4114828
wc2,-3.626605,-1.7018058
wc2,-0.07544376,-4.2128778
wc2,-3.357415,2.4291399
wc2,3.36407,1.1151754
wc2,-2.342445,-3.4202373
wc2,-3.1271036,2.73227
wc2,3.7793303,-1.7907395
wc2,1.9526088,2.8675308
wc2,-1.9649644,-3.7788544
wc2,-2.8551288,3.05319
wc2,3.8615994,0.06923871
wc2,1.9769146,-4.0733156
wc2,-4.280888,0.8473726
wc2,-2.4457936,3.328559
wc2,1.1354129,-4.398644
wc2,-4.132063,1.5576652
wc2,1.0426031,3.53045
wc2,-3.9989355,-1.7325526
wc2,3.958036,-1.8824348
wc2,-1.0184531,3.8745885
wc2,-3.397521,-2.765705
wc2,-3.4289093,2.8100934
wc2,-3.6746526,2.5674405
wc2,0.83849734,3.7302902
wc2,0.6334445,-4.6203704
wc2,4.179767,-0.49274367
wc2,-2.928842,-3.3622737
wc2,-0.36572602,4.023983
wc2,0.2610435,3.9501083
wc2,2.6922035,2.7390726
wc2,3.83249,-2.7815402
wc2,2.910883,2.526899
wc2,1.903702,3.387603
wc2,-1.436724,-4.4229445
wc2,3.0765448,-3.8309577
wc2,-2.8402557,-3.644005
wc2,-4.601733,1.3033036
wc2,-3.8630068,2.7296379
wc2,0.115091175,-4.859433
wc2,2.620928,3.009992
wc2,2.6451316,2.9902706
wc2,3.5289762,-3.5968568
wc2,3.1598308,-3.9777954
wc2,-4.5519238,1.9918537
wc2,-1.1786468,4.3582473
wc2,3.6603916,-3.578666
wc2,4.444677,0.35142076
wc2,-4.854588,-0.81960833
wc2,4.5942507,-1.3902944
wc2,4.628575,-1.000148
wc2,4.6305184,-0.5559396
wc2,-4.0207543,2.9302425
wc2,0.82129735,4.206589
wc2,-5.0087566,-0.42824316
wc2,4.5943403,0.08929295
wc2,2.533832,3.4744942
wc2,1.6704977,4.0297837
wc2,-2.8432066,-4.173823
wc2,3.8772547,-3.696469
wc2,4.627636,-2.3322423
wc2,3.9794905,-3.5943286
wc2,-0.23764597,4.6372037
wc2,-2.9547782,-4.140691
wc2,-1.3427113,4.6209855
wc2,-4.6059723,2.5854952
wc2,-2.380813,-4.538252
wc2,-0.60477597,4.710503
wc2,2.2573678,-5.014113
wc2,1.846722,-5.1535454
wc2,-0.027429484,4.6999183
wc2,-2.0444603,-4.7834854
wc2,4.948232,-0.3484366
wc2,4.977346,-0.026082281
wc2,-4.6547384,-2.4875095
wc2,-4.7302566,-2.3746824
wc2,-5.110141,-1.5697601
wc2,5.0611258,-1.4616468
wc2,-5.433873,-0.2604859
wc2,4.3751087,-3.434536
wc2,-1.2191206,4.886429
wc2,-5.352873,1.4872913
wc2,2.1629887,-5.258893
wc2,1.4426217,-5.441557
wc2,3.0372574,-4.8437366
wc2,2.330837,-5.278605
wc2,-5.601664,0.6746484
wc2,-2.6663904,4.709569
wc2,-4.9102726,2.9546835
wc2,-0.048876483,5.0895734
wc2,-0.020809151,5.08814
wc2,4.349112,2.3451293
wc2,2.5114949,-5.3630857
wc2,-0.59348726,5.2060256
wc2,-0.033833403,-5.780307
wc2,-5.7830606,-0.26592875
wc2,4.5878015,2.1046853
wc2,5.466764,-1.0512501
wc2,-3.9783697,-3.9756992
wc2,5.239865,-2.545798
wc2,4.1276283,2.9109192
wc2,5.4293585,-2.1191316
wc2,4.3420715,-4.277058
wc2,5.581038,-1.6583327
wc2,-3.311841,-4.749359
wc2,4.4217844,2.7063546
wc2,-0.47346452,5.4396167
wc2,5.2317057,-3.1249695
wc2,-5.9839997,1.402311
wc2,-0.8205378,-5.9425597
wc2,3.8481164,-4.985639
wc2,-1.9009877,5.3898478
wc2,-0.631086,5.532826
wc2,5.1758785,-3.4226444
wc2,2.9840345,-5.6074615
wc2,4.8158183,2.3800206
wc2,3.998152,-4.9746356
wc2,-3.2056017,5.0560093
wc2,-0.4694487,5.599132
wc2,-0.78257215,-6.080889
wc2,-5.631123,2.8035614
wc2,3.9926124,3.6262934
wc2,-4.4852586,-4.0869665
wc2,-6.2103596,-0.7154561
wc2,-0.81094193,5.719164
wc2,-4.503039,4.417506
wc2,-6.3757257,0.1923038
wc2,2.7056143,-5.9533305
wc2,5.980062,-1.5487169
wc2,3.4117248,-5.6264086
wc2,-2.1049492,-5.837689
